  The graph whose official name is
knight-tours-with-three-rows
  has 712 vertices and 5506 arcs:

0000000-C0 (vertex 0, dist=0, tsid=0)
  <- 0043657-O0, length 636
  <- 3510207-O1, length 202
5200107-O0 (vertex 340, dist=6, tsid=3)
  -> 1243507-O1, length 2
  -> 1207504-F, length 6
  -> 1743502-B1, length 42
  -> 1402500-C1, length 46
  -> 4231507-O1, length 100
  -> 3210507-O1, length 101
  -> 4271503-F, length 104
  -> 7200501-F, length 105
  -> 4731502-B1, length 140
  -> 3710502-B1, length 141
  -> 4321500-C1, length 144
  -> 2100500-C1, length 145
  -> 7243501-F, length 402
  -> 4201500-C0, length 406
  -> 2143500-C1, length 442
  -> 0237504-F, length 500
  -> 0270503-F, length 501
  -> 0243500-C0, length 504
  -> 0432500-C1, length 540
  -> 0320500-C1, length 541
  <- 2100507-O1, length 103
  <- 2150307-O1, length 203
  <- 3510207-O1, length 203
4201705-B0 (vertex 341, dist=6, tsid=4)
  -> 1472503-B1, length 12
  -> 1700502-B1, length 13
  -> 7432501-B1, length 110
  -> 7320501-B1, length 111
  -> 3412500-C1, length 114
  -> 2100500-C1, length 115
  -> 3412500-C1, length 412
  -> 2100500-C1, length 413
  <- 1700502-B1, length 103
  <- 1750302-B1, length 203
  <- 3510207-O1, length 206
0235407-O0 (vertex 342, dist=6, tsid=2)
  -> 6320517-O1, length 212
  -> 6700512-F, length 216
  -> 6070513-B1, length 252
  -> 0630527-O1, length 310
  -> 0670523-F, length 314
  -> 0030576-B1, length 350
  -> 0060530-C1, length 354
  -> 0320576-F, length 612
  -> 0600520-C0, length 616
  -> 0060530-C1, length 652
  <- 5320107-O1, length 300
  <- 3510207-O1, length 300
0250307-O0 (vertex 343, dist=6, tsid=3)
  -> 1260537-O1, length 2
  -> 1200576-F, length 6
  -> 1760532-B1, length 42
  -> 1600520-C1, length 46
  -> 6230517-O1, length 100
  -> 6270513-F, length 104
  -> 6730512-B1, length 140
  -> 6320510-C1, length 144
  -> 3210507-O1, length 202
  -> 7200501-F, length 206
  -> 3710502-B1, length 242
  -> 2100500-C1, length 246
  -> 7260531-F, length 402
  -> 6200510-C0, length 406
  -> 2160530-C1, length 442
  -> 0230576-F, length 500
  -> 0260530-C0, length 504
  -> 0630520-C1, length 540
  -> 0270503-F, length 602
  -> 0320500-C1, length 642
  <- 0320507-O1, length 302
  <- 5320107-O1, length 301
  <- 3510207-O1, length 301
0275403-B0 (vertex 344, dist=6, tsid=4)
  -> 1320576-B1, length 12
  -> 1600520-C1, length 16
  -> 2130576-B1, length 110
  -> 2160530-C1, length 114
  -> 7320501-B1, length 212
  -> 2100500-C1, length 216
  -> 0730502-B1, length 310
  -> 0320500-C1, length 314
  -> 6320510-C1, length 412
  -> 0630520-C1, length 510
  <- 2170503-B1, length 302
  <- 2100507-O1, length 502
  <- 5320107-O1, length 304
  <- 2150307-O1, length 602
  <- 3510207-O1, length 304
0200705-B0 (vertex 345, dist=6, tsid=8)
  -> 1270503-B1, length 2
  -> 7230501-B1, length 100
  -> 3210500-C1, length 104
  -> 3210500-C1, length 402
  <- 2170503-B1, length 303
  <- 7320501-B1, length 303
  <- 2100507-O1, length 503
  <- 0320507-O1, length 306
  <- 5320107-O1, length 305
  <- 2150307-O1, length 603
  <- 3510207-O1, length 305
  <- 3510207-O1, length 603
7200651-B0 (vertex 346, dist=6, tsid=4)
  -> 1327504-B1, length 22
  -> 1700502-B1, length 23
  -> 1402500-C1, length 26
  -> 2137504-B1, length 120
  -> 2170503-B1, length 121
  -> 2143500-C1, length 124
  -> 4321500-C1, length 422
  -> 2100500-C1, length 423
  -> 0432500-C1, length 520
  -> 0320500-C1, length 521
  <- 7320501-B1, length 103
  <- 0320507-O1, length 106
  <- 5320107-O1, length 105
  <- 2150307-O1, length 403
  <- 3510207-O1, length 403
0260735-B0 (vertex 347, dist=6, tsid=4)
  -> 1670523-B1, length 22
  -> 7630521-B1, length 120
  -> 3610520-C1, length 124
  -> 2170503-B1, length 222
  -> 0730502-B1, length 320
  -> 0320500-C1, length 324
  -> 3610520-C1, length 422
  -> 0320500-C1, length 622
  <- 0730502-B1, length 302
  <- 5730102-B1, length 301
  <- 3510207-O1, length 501
0257304-B0 (vertex 348, dist=6, tsid=6)
  -> 1760532-B1, length 12
  -> 1600520-C1, length 16
  -> 6730512-B1, length 110
  -> 6320510-C1, length 114
  -> 3710502-B1, length 212
  -> 2100500-C1, length 216
  -> 2160530-C1, length 412
  -> 0630520-C1, length 510
  -> 0320500-C1, length 612
  <- 7320501-B1, length 302
  <- 3510207-O1, length 602
1452376-F (vertex 349, dist=6, tsid=2)
  -> 6043715-F, length 131
  -> 6005410-C0, length 135
  -> 4001705-F, length 233
  -> 0043650-C0, length 531
  -> 0005400-C0, length 633
  <- 6570213-F, length 22
  <- 4571203-F, length 12
5432176-F (vertex 350, dist=6, tsid=2)
  -> 6043715-F, length 232
  -> 6005410-C0, length 236
  -> 0060735-F, length 331
  -> 0000650-C0, length 335
  -> 0043650-C0, length 632
  <- 6570213-F, length 120
  <- 4571203-F, length 110
5320176-F (vertex 351, dist=6, tsid=3)
  -> 1743652-F, length 22
  -> 1402650-C0, length 26
  -> 4731652-F, length 120
  -> 3710652-F, length 121
  -> 4321650-C0, length 124
  -> 2100650-C0, length 125
  -> 5743102-F, length 222
  -> 5402100-C0, length 226
  -> 0735402-F, length 320
  -> 0750302-F, length 321
  -> 0325400-C0, length 324
  -> 0500200-C0, length 325
  -> 2143650-C0, length 422
  -> 0432650-C0, length 520
  -> 0320650-C0, length 521
  -> 0543200-C0, length 622
  <- 6570213-F, length 121
  <- 4571203-F, length 111
5462130-C0 (vertex 352, dist=6, tsid=6)
  -> 1043650-C1, length 32
  -> 4031650-C1, length 130
  -> 3010650-C1, length 131
  -> 5043100-C1, length 232
  -> 0035400-C1, length 330
  -> 0050300-C1, length 331
  <- 6750312-F, length 422
  <- 4751302-F, length 412
  <- 6570213-F, length 124
  <- 4571203-F, length 114
7452301-F (vertex 353, dist=6, tsid=3)
  -> 1567234-F, length 12
  -> 1500276-F, length 13
  -> 1065430-C1, length 52
  -> 1000650-C1, length 53
  -> 6537214-F, length 110
  -> 6570213-F, length 111
  -> 6543210-C0, length 114
  -> 6035410-C1, length 150
  -> 6050310-C1, length 151
  -> 3517204-F, length 212
  -> 7500201-F, length 213
  -> 4501200-C0, length 216
  -> 3015400-C1, length 252
  -> 5000100-C1, length 253
  -> 4561230-C0, length 412
  -> 6500210-C0, length 413
  -> 0560230-C0, length 511
  -> 0543200-C0, length 612
  <- 4501207-O0, length 412
  <- 6500217-O0, length 422
  <- 6570213-F, length 222
  <- 4571203-F, length 212
6472013-B0 (vertex 354, dist=6, tsid=4)
  -> 1035476-B1, length 30
  -> 1050376-B1, length 31
  -> 1065430-C1, length 34
  -> 1000650-C1, length 35
  -> 7035401-B1, length 230
  -> 7050301-B1, length 231
  -> 3015400-C1, length 234
  -> 5000100-C1, length 235
  -> 6035410-C1, length 430
  -> 6050310-C1, length 431
  <- 6030017-O1, length 224
  <- 4051307-O1, length 114
  <- 4031007-O1, length 214
  <- 6030715-B1, length 222
  <- 6050317-O1, length 124
  <- 4031705-B1, length 212
0432076-B0 (vertex 355, dist=6, tsid=6)
  -> 6030715-B1, length 230
  -> 6050310-C1, length 234
  -> 0030650-C1, length 630
  <- 6030017-O1, length 620
  <- 4051307-O1, length 510
  <- 4031007-O1, length 610
  <- 6030715-B1, length 320
  <- 6050317-O1, length 520
  <- 4031705-B1, length 310
0320076-B0 (vertex 356, dist=6, tsid=4)
  -> 1730652-B1, length 20
  -> 1320650-C1, length 24
  -> 5730102-B1, length 220
  -> 5320100-C1, length 224
  -> 2130650-C1, length 420
  -> 0530200-C1, length 620
  <- 6030017-O1, length 621
  <- 4051307-O1, length 511
  <- 4031007-O1, length 611
  <- 6030715-B1, length 321
  <- 0030657-O1, length 622
  <- 6050317-O1, length 521
  <- 0035407-O1, length 612
  <- 4031705-B1, length 311
1200076-B0 (vertex 357, dist=6, tsid=6)
  -> 1743502-B1, length 21
  -> 1402500-C1, length 25
  -> 2143500-C1, length 421
  <- 3010007-O1, length 5
  <- 7050301-B1, length 3
  <- 0050307-O1, length 6
  <- 3010705-B1, length 3
7260031-B0 (vertex 358, dist=6, tsid=4)
  -> 1670523-B1, length 21
  -> 1643520-C1, length 24
  -> 2137504-B1, length 220
  -> 2170503-B1, length 221
  -> 2143500-C1, length 224
  -> 4631520-C1, length 420
  -> 3610520-C1, length 421
  -> 0432500-C1, length 620
  -> 0320500-C1, length 621
  <- 3010007-O1, length 401
  <- 0050307-O1, length 402
  <- 3010705-B1, length 101
4271003-B0 (vertex 359, dist=6, tsid=4)
  -> 1320576-B1, length 11
  -> 1462530-C1, length 14
  -> 1600520-C1, length 15
  -> 7432501-B1, length 210
  -> 7320501-B1, length 211
  -> 3412500-C1, length 214
  -> 2100500-C1, length 215
  -> 6432510-C1, length 410
  -> 6320510-C1, length 411
  <- 3010007-O1, length 204
  <- 5000107-O1, length 104
  <- 3010705-B1, length 202
0237004-B0 (vertex 360, dist=6, tsid=6)
  -> 6730512-B1, length 210
  -> 6320510-C1, length 214
  -> 0630520-C1, length 610
  <- 3010007-O1, length 600
  <- 5000107-O1, length 500
  <- 5070103-B1, length 300
  <- 3010705-B1, length 300
1657324-F (vertex 361, dist=6, tsid=2)
  -> 6043715-F, length 131
  -> 6005410-C0, length 135
  -> 4001705-F, length 233
  -> 0043650-C0, length 531
  -> 0005400-C0, length 633
  <- 7543201-F, length 12
  <- 7560231-F, length 22
5637124-F (vertex 362, dist=6, tsid=2)
  -> 6043715-F, length 232
  -> 6005410-C0, length 236
  -> 0060735-F, length 331
  -> 0000650-C0, length 335
  -> 0043650-C0, length 632
  <- 7543201-F, length 110
  <- 7560231-F, length 120
5670123-F (vertex 363, dist=6, tsid=3)
  -> 1543276-F, length 22
  -> 1043650-C1, length 62
  -> 4531276-F, length 120
  -> 3510276-F, length 121
  -> 4561230-C0, length 124
  -> 6500210-C0, length 125
  -> 4031650-C1, length 160
  -> 3010650-C1, length 161
  -> 7543201-F, length 222
  -> 4501200-C0, length 226
  -> 5043100-C1, length 262
  -> 0537204-F, length 320
  -> 0570203-F, length 321
  -> 0543200-C0, length 324
  -> 0035400-C1, length 360
  -> 0050300-C1, length 361
  -> 6543210-C0, length 422
  -> 0560230-C0, length 521
  <- 0560237-O0, length 124
  <- 0543207-O0, length 114
  <- 7543201-F, length 111
  <- 7560231-F, length 121
2157304-F (vertex 364, dist=6, tsid=3)
  -> 1765432-F, length 12
  -> 1700652-F, length 13
  -> 1605420-C0, length 16
  -> 6735412-F, length 110
  -> 6750312-F, length 111
  -> 6325410-C0, length 114
  -> 6500210-C0, length 115
  -> 3715402-F, length 212
  -> 5700102-F, length 213
  -> 2105400-C0, length 216
  -> 2165430-C0, length 412
  -> 2100650-C0, length 413
  -> 0635420-C0, length 510
  -> 0650320-C0, length 511
  -> 0325400-C0, length 612
  -> 0500200-C0, length 613
  <- 7543201-F, length 212
  <- 7560231-F, length 222
4651320-C0 (vertex 365, dist=6, tsid=6)
  -> 1065430-C1, length 32
  -> 1000650-C1, length 33
  -> 6035410-C1, length 130
  -> 6050310-C1, length 131
  -> 3015400-C1, length 232
  -> 5000100-C1, length 233
  <- 5743102-F, length 114
  <- 5760132-F, length 124
  <- 7543201-F, length 412
  <- 7560231-F, length 422
6750312-F (vertex 366, dist=6, tsid=3)
  -> 1462735-F, length 22
  -> 1600725-F, length 23
  -> 1402650-C0, length 26
  -> 1065430-C1, length 62
  -> 1000650-C1, length 63
  -> 6432715-F, length 120
  -> 6320715-F, length 121
  -> 6452310-C0, length 124
  -> 6500210-C0, length 125
  -> 6035410-C1, length 160
  -> 6050310-C1, length 161
  -> 3412705-F, length 222
  -> 2100705-F, length 223
  -> 5402100-C0, length 226
  -> 3015400-C1, length 262
  -> 5000100-C1, length 263
  -> 5462130-C0, length 422
  -> 5600120-C0, length 423
  -> 0432650-C0, length 520
  -> 0320650-C0, length 521
  -> 0452300-C0, length 622
  -> 0500200-C0, length 623
  <- 2130007-O1, length 241
  <- 2150376-F, length 121
  <- 2130076-F, length 221
  <- 0530207-O1, length 242
  <- 2137004-F, length 211
  <- 2150307-O1, length 141
  <- 0530276-F, length 222
  <- 2157304-F, length 111
  <- 0537204-F, length 212
0730652-F (vertex 367, dist=6, tsid=4)
  -> 6320715-F, length 222
  -> 6500210-C0, length 226
  -> 6050310-C1, length 262
  -> 0630725-F, length 320
  -> 0650320-C0, length 324
  -> 0030650-C1, length 360
  -> 0320650-C0, length 622
  <- 0325407-O0, length 510
  <- 0530207-O1, length 340
  <- 0530276-F, length 320
  <- 0320657-O0, length 520
  <- 0537204-F, length 310
6402517-O0 (vertex 368, dist=6, tsid=2)
  -> 3015407-O1, length 132
  -> 5000107-O1, length 133
  -> 7005401-F, length 136
  -> 0075403-F, length 532
  -> 0000705-F, length 533
  <- 1230657-O1, length 223
  <- 1235407-O1, length 213
6007514-F (vertex 369, dist=6, tsid=1)
  -> 3017004-F, length 132
  -> 7000001-F, length 133
  -> 4001000-C0, length 136
  -> 0043000-C0, length 532
  -> 0000000-C0, length 533
  <- 4231657-O0, length 236
  <- 1243657-O0, length 135
  <- 6235417-O0, length 236
  <- 1265437-O0, length 135
  <- 1235476-F, length 233
  <- 1237654-F, length 233
  <- 1230657-O1, length 263
  <- 1235407-O1, length 253
0643527-O0 (vertex 370, dist=6, tsid=2)
  -> 3010657-O1, length 132
  -> 7000651-F, length 136
  -> 0050307-O1, length 332
  -> 0000705-F, length 336
  -> 0070653-F, length 532
  <- 1230657-O1, length 321
  <- 1235407-O1, length 311
0607524-B0 (vertex 371, dist=6, tsid=6)
  -> 3010705-B1, length 132
  -> 5000100-C1, length 136
  -> 0050300-C1, length 532
  <- 1260537-O1, length 523
  <- 1243507-O1, length 513
  <- 1230657-O1, length 325
  <- 1235407-O1, length 315
0043576-F (vertex 372, dist=6, tsid=1)
  -> 3010076-F, length 132
  -> 6000010-C0, length 136
  -> 0070003-F, length 332
  -> 0000000-C0, length 336
  -> 0060030-C0, length 532
  <- 4231657-O0, length 632
  <- 1243657-O0, length 531
  <- 6235417-O0, length 632
  <- 1265437-O0, length 531
  <- 1235476-F, length 331
  <- 1237654-F, length 331
  <- 1230657-O1, length 361
  <- 1235407-O1, length 351
0402576-B0 (vertex 373, dist=6, tsid=6)
  -> 3010705-B1, length 132
  -> 5000100-C1, length 136
  -> 0050300-C1, length 532
  <- 6230517-O1, length 326
  <- 4231507-O1, length 316
  <- 1230657-O1, length 623
  <- 1235407-O1, length 613
4201507-O0 (vertex 374, dist=6, tsid=4)
  -> 3412507-O1, length 112
  -> 2100507-O1, length 113
  -> 7402501-F, length 116
  -> 3017504-B1, length 152
  -> 7000501-B1, length 153
  -> 4001500-C1, length 156
  -> 0472503-F, length 512
  -> 0700502-F, length 513
  -> 0043500-C1, length 552
  <- 1250307-O1, length 203
4701502-F (vertex 375, dist=6, tsid=4)
  -> 3412705-F, length 112
  -> 2100705-F, length 113
  -> 5402100-C0, length 116
  -> 3015400-C1, length 152
  -> 5000100-C1, length 153
  -> 0452300-C0, length 512
  -> 0500200-C0, length 513
  <- 3210657-O0, length 226
  <- 3215407-O0, length 216
  <- 1207504-F, length 113
  <- 1200576-F, length 123
  <- 1257304-F, length 213
  <- 1250376-F, length 223
  <- 1250307-O1, length 243
0207504-B0 (vertex 376, dist=6, tsid=6)
  -> 3710502-B1, length 112
  -> 2100500-C1, length 116
  -> 0320500-C1, length 512
  <- 3210507-O1, length 306
  <- 1270503-B1, length 303
  <- 1250307-O1, length 603
1402576-F (vertex 377, dist=6, tsid=5)
  -> 4001705-F, length 133
  -> 0005400-C0, length 533
  <- 6250317-O0, length 26
  <- 4251307-O0, length 16
  <- 1270653-F, length 23
  <- 1275403-F, length 13
2143576-F (vertex 378, dist=6, tsid=2)
  -> 3015476-F, length 132
  -> 5000176-F, length 133
  -> 6005410-C0, length 136
  -> 0075403-F, length 332
  -> 0000705-F, length 333
  -> 0065430-C0, length 532
  -> 0000650-C0, length 533
  <- 1270653-F, length 121
  <- 1275403-F, length 111
7402501-F (vertex 379, dist=6, tsid=5)
  -> 3517204-F, length 112
  -> 7500201-F, length 113
  -> 4501200-C0, length 116
  -> 3015400-C1, length 152
  -> 5000100-C1, length 153
  -> 0543200-C0, length 512
  <- 6200517-O0, length 126
  <- 6250317-O0, length 226
  <- 1205407-O0, length 413
  <- 4201507-O0, length 116
  <- 4251307-O0, length 216
  <- 1200657-O0, length 423
  <- 1270653-F, length 223
  <- 1275403-F, length 213
0743502-F (vertex 380, dist=6, tsid=4)
  -> 3610725-F, length 112
  -> 5600120-C0, length 116
  -> 3010650-C1, length 152
  -> 0320705-F, length 312
  -> 0500200-C0, length 316
  -> 0050300-C1, length 352
  -> 0650320-C0, length 512
  <- 1243007-O0, length 611
  <- 5243107-O0, length 612
  <- 1205407-O0, length 511
  <- 1260037-O0, length 621
  <- 3210507-O1, length 342
  <- 3210576-F, length 322
  <- 3217504-F, length 312
  <- 5260137-O0, length 622
  <- 1200657-O0, length 521
  <- 1243705-F, length 311
  <- 1260735-F, length 321
  <- 1270653-F, length 321
  <- 1275403-F, length 311
1207504-F (vertex 381, dist=6, tsid=5)
  -> 4701502-F, length 113
  -> 0402500-C0, length 513
  <- 5200107-O0, length 6
  <- 1200705-F, length 3
1402500-C1 (vertex 382, dist=6, tsid=5)
  -> 4501200-C0, length 113
  <- 1207004-B0, length 15
  <- 5207104-B0, length 16
  <- 7205401-B0, length 16
  <- 1200076-B0, length 25
  <- 7200651-B0, length 26
  <- 5200107-O0, length 46
  <- 5200176-B0, length 26
  <- 1205400-C0, length 13
  <- 1200650-C0, length 23
  <- 1200705-F, length 43
6327514-F (vertex 383, dist=6, tsid=2)
  -> 3017654-F, length 132
  -> 7000651-F, length 133
  -> 4001650-C0, length 136
  -> 0057304-F, length 332
  -> 0000705-F, length 333
  -> 0005400-C0, length 336
  -> 0043650-C0, length 532
  <- 7230651-F, length 222
  <- 7235401-F, length 212
6700512-F (vertex 384, dist=6, tsid=4)
  -> 3412705-F, length 122
  -> 2100705-F, length 123
  -> 5402100-C0, length 126
  -> 3015400-C1, length 162
  -> 5000100-C1, length 163
  -> 0452300-C0, length 522
  -> 0500200-C0, length 523
  <- 4231007-O0, length 215
  <- 0230657-O0, length 226
  <- 6250317-O0, length 125
  <- 6230017-O0, length 225
  <- 3210507-O1, length 143
  <- 3210576-F, length 123
  <- 3217504-F, length 113
  <- 0235407-O0, length 216
  <- 4251307-O0, length 115
  <- 6230715-F, length 223
  <- 4231705-F, length 213
  <- 7230651-F, length 223
  <- 7235401-F, length 213
0637524-F (vertex 385, dist=6, tsid=5)
  -> 0060735-F, length 332
  -> 0000650-C0, length 336
  <- 5243107-O0, length 510
  <- 5260137-O0, length 520
  <- 7230651-F, length 320
  <- 7235401-F, length 310
0670523-F (vertex 386, dist=6, tsid=5)
  -> 3510276-F, length 122
  -> 6500210-C0, length 126
  -> 3010650-C1, length 162
  -> 0570203-F, length 322
  -> 0050300-C1, length 362
  -> 0560230-C0, length 522
  <- 0243507-O0, length 512
  <- 0230657-O0, length 324
  <- 5243107-O0, length 511
  <- 0260537-O0, length 522
  <- 0235407-O0, length 314
  <- 5260137-O0, length 521
  <- 7230651-F, length 321
  <- 7235401-F, length 311
1267534-F (vertex 387, dist=6, tsid=2)
  -> 4001576-F, length 133
  -> 0007504-F, length 333
  <- 7250301-F, length 2
3217504-F (vertex 388, dist=6, tsid=5)
  -> 6700512-F, length 113
  -> 0743502-F, length 312
  -> 0402500-C0, length 316
  -> 0600520-C0, length 513
  <- 7200501-F, length 102
  <- 7250301-F, length 202
4261530-C0 (vertex 389, dist=6, tsid=8)
  -> 6000510-C1, length 133
  -> 0043500-C1, length 332
  <- 5270103-F, length 104
  <- 7250301-F, length 402
6705412-B0 (vertex 390, dist=6, tsid=6)
  -> 1043705-B1, length 32
  -> 1005400-C1, length 36
  -> 4031705-B1, length 130
  -> 3010705-B1, length 131
  -> 4051300-C1, length 134
  -> 5000100-C1, length 135
  -> 5043100-C1, length 432
  -> 0035400-C1, length 530
  -> 0050300-C1, length 531
  <- 2130657-O1, length 226
  <- 2135407-O1, length 216
  <- 1530276-B1, length 223
  <- 1537204-B1, length 213
0743652-B0 (vertex 391, dist=6, tsid=6)
  -> 1060735-B1, length 32
  -> 1000650-C1, length 36
  -> 6030715-B1, length 130
  -> 6050310-C1, length 134
  -> 3010705-B1, length 232
  -> 5000100-C1, length 236
  -> 5060130-C1, length 432
  -> 0030650-C1, length 530
  -> 0050300-C1, length 632
  <- 1320657-O1, length 521
  <- 1325407-O1, length 511
  <- 1530276-B1, length 321
  <- 1537204-B1, length 311
1205476-B0 (vertex 392, dist=6, tsid=2)
  -> 1007504-B1, length 33
  -> 7043501-B1, length 131
  -> 4001500-C1, length 135
  -> 4001500-C1, length 433
  <- 2150307-O1, length 6
  <- 1570203-B1, length 3
5243176-B0 (vertex 393, dist=6, tsid=2)
  -> 1043576-B1, length 32
  -> 4031576-B1, length 130
  -> 3010576-B1, length 131
  -> 4061530-C1, length 134
  -> 6000510-C1, length 135
  -> 7043501-B1, length 232
  -> 4001500-C1, length 236
  -> 0037504-B1, length 330
  -> 0070503-B1, length 331
  -> 0043500-C1, length 334
  -> 6043510-C1, length 432
  -> 0060530-C1, length 531
  <- 1570203-B1, length 101
7205401-B0 (vertex 394, dist=6, tsid=4)
  -> 1327504-B1, length 12
  -> 1700502-B1, length 13
  -> 1402500-C1, length 16
  -> 2137504-B1, length 110
  -> 2170503-B1, length 111
  -> 2143500-C1, length 114
  -> 4321500-C1, length 412
  -> 2100500-C1, length 413
  -> 0432500-C1, length 510
  -> 0320500-C1, length 511
  <- 2100507-O1, length 106
  <- 2150307-O1, length 206
  <- 1500207-O1, length 403
  <- 1570203-B1, length 203
0243705-B0 (vertex 395, dist=6, tsid=4)
  -> 1670523-B1, length 12
  -> 7630521-B1, length 110
  -> 3610520-C1, length 114
  -> 2170503-B1, length 212
  -> 0730502-B1, length 310
  -> 0320500-C1, length 314
  -> 3610520-C1, length 412
  -> 0320500-C1, length 612
  <- 1320007-O1, length 601
  <- 5320107-O1, length 602
  <- 1500207-O1, length 501
  <- 3710502-B1, length 302
  <- 1320705-B1, length 301
  <- 1570203-B1, length 301
1643725-F (vertex 396, dist=6, tsid=2)
  -> 1007654-F, length 33
  -> 7043651-F, length 131
  -> 4001650-C0, length 135
  -> 5007104-F, length 233
  -> 0043705-F, length 331
  -> 0005400-C0, length 335
  -> 4001650-C0, length 433
  -> 0005400-C0, length 633
  <- 1743002-F, length 11
  <- 5743102-F, length 12
  <- 5760132-F, length 22
  <- 1760032-F, length 21
2143705-F (vertex 397, dist=6, tsid=3)
  -> 1675423-F, length 12
  -> 1600725-F, length 13
  -> 1065430-C1, length 52
  -> 1000650-C1, length 53
  -> 7635421-F, length 110
  -> 7650321-F, length 111
  -> 3615420-C0, length 114
  -> 5600120-C0, length 115
  -> 6035410-C1, length 150
  -> 6050310-C1, length 151
  -> 2175403-F, length 212
  -> 2100705-F, length 213
  -> 3015400-C1, length 252
  -> 5000100-C1, length 253
  -> 0735402-F, length 310
  -> 0750302-F, length 311
  -> 0325400-C0, length 314
  -> 0500200-C0, length 315
  -> 3615420-C0, length 412
  -> 5600120-C0, length 413
  -> 0325400-C0, length 612
  -> 0500200-C0, length 613
  <- 1743002-F, length 211
  <- 5743102-F, length 212
  <- 1705402-F, length 111
  <- 5760132-F, length 222
  <- 1700652-F, length 121
  <- 1760032-F, length 221
6432715-F (vertex 398, dist=6, tsid=2)
  -> 6075413-F, length 232
  -> 6000715-F, length 233
  -> 0035476-F, length 330
  -> 0050376-F, length 331
  -> 0065430-C0, length 334
  -> 0000650-C0, length 335
  -> 0065430-C0, length 632
  -> 0000650-C0, length 633
  <- 6730012-F, length 220
  <- 6750312-F, length 120
  <- 4751302-F, length 110
  <- 4731002-F, length 210
6320715-F (vertex 399, dist=6, tsid=3)
  -> 1472653-F, length 22
  -> 1700652-F, length 23
  -> 1043650-C1, length 62
  -> 7432651-F, length 120
  -> 7320651-F, length 121
  -> 3412650-C0, length 124
  -> 2100650-C0, length 125
  -> 4031650-C1, length 160
  -> 3010650-C1, length 161
  -> 5472103-F, length 222
  -> 5700102-F, length 223
  -> 5043100-C1, length 262
  -> 0432705-F, length 320
  -> 0320705-F, length 321
  -> 0452300-C0, length 324
  -> 0500200-C0, length 325
  -> 0035400-C1, length 360
  -> 0050300-C1, length 361
  -> 3412650-C0, length 422
  -> 2100650-C0, length 423
  -> 0452300-C0, length 622
  -> 0500200-C0, length 623
  <- 6730012-F, length 221
  <- 0730652-F, length 222
  <- 6750312-F, length 121
  <- 0735402-F, length 212
  <- 4751302-F, length 111
  <- 4731002-F, length 211
6257314-B0 (vertex 400, dist=6, tsid=2)
  -> 1067534-B1, length 32
  -> 1000576-B1, length 33
  -> 6037514-B1, length 130
  -> 6070513-B1, length 131
  -> 6043510-C1, length 134
  -> 3017504-B1, length 232
  -> 7000501-B1, length 233
  -> 4001500-C1, length 236
  -> 4061530-C1, length 432
  -> 6000510-C1, length 433
  -> 0060530-C1, length 531
  -> 0043500-C1, length 632
  <- 7530201-B1, length 202
6200715-B0 (vertex 401, dist=6, tsid=4)
  -> 1472503-B1, length 22
  -> 1700502-B1, length 23
  -> 7432501-B1, length 120
  -> 7320501-B1, length 121
  -> 3412500-C1, length 124
  -> 2100500-C1, length 125
  -> 3412500-C1, length 422
  -> 2100500-C1, length 423
  <- 2130007-O1, length 205
  <- 0530207-O1, length 206
  <- 2150307-O1, length 105
  <- 3710502-B1, length 103
  <- 2130705-B1, length 203
  <- 7530201-B1, length 203
0237654-B0 (vertex 402, dist=6, tsid=2)
  -> 6070513-B1, length 232
  -> 0030576-B1, length 330
  -> 0060530-C1, length 334
  -> 0060530-C1, length 632
  <- 5320107-O1, length 500
  <- 7530201-B1, length 300
0270653-B0 (vertex 403, dist=6, tsid=4)
  -> 1320576-B1, length 22
  -> 1600520-C1, length 26
  -> 2130576-B1, length 120
  -> 2160530-C1, length 124
  -> 7320501-B1, length 222
  -> 2100500-C1, length 226
  -> 0730502-B1, length 320
  -> 0320500-C1, length 324
  -> 6320510-C1, length 422
  -> 0630520-C1, length 520
  <- 0320507-O1, length 502
  <- 5320107-O1, length 501
  <- 0530207-O1, length 304
  <- 7530201-B1, length 301
0260537-O0 (vertex 404, dist=6, tsid=4)
  -> 3610527-O1, length 122
  -> 7600521-F, length 126
  -> 3010576-B1, length 162
  -> 6000510-C1, length 166
  -> 0320507-O1, length 322
  -> 0700502-F, length 326
  -> 0070503-B1, length 362
  -> 0670523-F, length 522
  -> 0060530-C1, length 562
  <- 5230107-O1, length 301
0200576-B0 (vertex 405, dist=6, tsid=6)
  -> 3710502-B1, length 122
  -> 2100500-C1, length 126
  -> 0320500-C1, length 522
  <- 3210507-O1, length 503
  <- 7230501-B1, length 303
  <- 5230107-O1, length 305
0760532-F (vertex 406, dist=6, tsid=4)
  -> 3610725-F, length 122
  -> 5600120-C0, length 126
  -> 3010650-C1, length 162
  -> 0320705-F, length 322
  -> 0500200-C0, length 326
  -> 0050300-C1, length 362
  -> 0650320-C0, length 522
  <- 3210657-O0, length 521
  <- 3215407-O0, length 511
  <- 0230576-F, length 322
  <- 5230176-F, length 321
  <- 0237504-F, length 312
  <- 5237104-F, length 311
  <- 5230107-O1, length 341
4231576-F (vertex 407, dist=6, tsid=2)
  -> 0067534-F, length 332
  -> 0000576-F, length 333
  <- 5270103-F, length 100
3210576-F (vertex 408, dist=6, tsid=5)
  -> 6700512-F, length 123
  -> 0743502-F, length 322
